│ 9  │ ungalvignesh-api      │ default     │ N/A     │ fork    │ 3848843  │ 8s     │ 268… │ online    │ 0%       │ 136.9mb  │ root     │ disabled │
│ 10 │ ungalvignesh-api      │ default     │ N/A     │ fork    │ 1524307  │ 14D    │ 199… │ online    │ 0%       │ 49.6mb   │ root     │ disabled │
└────┴───────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
host metrics | cpu: 98.9% | ram usage: 37.1% | lo: ⇓ 0.026mb/s ⇑ 0.026mb/s | eth0: ⇓ 0.001mb/s ⇑ 0.001mb/s | disk: ⇓ 0mb/s ⇑ 0.16mb/s |
[TAILING] Tailing last 10 lines for [solarepc-api] process (change the value with --lines option)
/root/.pm2/logs/solarepc-api-out.log last 10 lines:
41|solarep | ics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)\ncaused by: error: password authentication failed for user \"solarepc\"\n    at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)","query":"select \"id\", \"request_id\", \"step_order\", \"name\", \"step_type\", \"approver_type\", \"approver_role\", \"approver_user_id\", \"status\", \"acted_by_id\", \"delegated_to_id\", \"acted_at\", \"sla_deadline\", \"is_escalated\", \"escalated_at\", \"comment\" from \"approval_request_steps\" where (\"approval_request_steps\".\"status\" = $1 and \"approval_request_steps\".\"is_escalated\" = $2 and \"approval_request_steps\".\"sla_deadline\" < $3)","params":["pending",false,"2026-07-25T12:34:02.422Z"]},"msg":"SLA escalation job error"}
41|solarepc-api  | {"level":50,"time":1784983129108,"pid":3849019,"hostname":"srv1609330","err":{"type":"_DrizzleQueryError","message":"Failed query: select \"id\", \"request_id\", \"step_order\", \"name\", \"step_type\", \"approver_type\", \"approver_role\", \"approver_user_id\", \"status\", \"acted_by_id\", \"delegated_to_id\", \"acted_at\", \"sla_deadline\", \"is_escalated\", \"escalated_at\", \"comment\" from \"approval_request_steps\" where (\"approval_request_steps\".\"status\" = $1 and \"approval_request_steps\".\"is_escalated\" = $2 and \"approval_request_steps\".\"sla_deadline\" < $3)\nparams: pending,false,2026-07-25T12:38:47.605Z: password authentication failed for user \"solarepc\"","stack":"Error: Failed query: select \"id\", \"request_id\", \"step_order\", \"name\", \"step_type\", \"approver_type\", \"approver_role\", \"approver_user_id\", \"status\", \"acted_by_id\", \"delegated_to_id\", \"acted_at\", \"sla_deadline\", \"is_escalated\", \"escalated_at\", \"comment\" from \"approval_request_steps\" where (\"approval_request_steps\".\"status\" = $1 and \"approval_request_steps\".\"is_escalated\" = $2 and \"approval_request_steps\".\"sla_deadline\" < $3)\nparams: pending,false,2026-07-25T12:38:47.605Z\n    at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)\ncaused by: error: password authentication failed for user \"solarepc\"\n    at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)","query":"select \"id\", \"request_id\", \"step_order\", \"name\", \"step_type\", \"approver_type\", \"approver_role\", \"approver_user_id\", \"status\", \"acted_by_id\", \"delegated_to_id\", \"acted_at\", \"sla_deadline\", \"is_escalated\", \"escalated_at\", \"comment\" from \"approval_request_steps\" where (\"approval_request_steps\".\"status\" = $1 and \"approval_request_steps\".\"is_escalated\" = $2 and \"approval_request_steps\".\"sla_deadline\" < $3)","params":["pending",false,"2026-07-25T12:38:47.605Z"]},"msg":"SLA escalation job error"}
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id", "return_number", "grn_id", "po_id", "vendor_id", "vendor_name", "status", "return_reason", "return_type", "return_date", "dispatch_date", "credit_note_number", "credit_note_date", "credit_note_amount", "total_return_qty", "total_return_value", "remarks", "created_by", "created_by_name", "submitted_by", "submitted_by_name", "submitted_at", "approved_by", "approved_by_name", "approved_at", "approval_remarks", "dispatched_by", "dispatched_by_name", "dispatched_at", "closed_by", "closed_by_name", "closed_at", "created_at", "updated_at" from "grn_returns" order by "grn_returns"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/grn_returns.ts:13:13) {
41|solarepc-api  |   query: 'select "id", "return_number", "grn_id", "po_id", "vendor_id", "vendor_name", "status", "return_reason", "return_type", "return_date", "dispatch_date", "credit_note_number", "credit_note_date", "credit_note_amount", "total_return_qty", "total_return_value", "remarks", "created_by", "created_by_name", "submitted_by", "submitted_by_name", "submitted_at", "approved_by", "approved_by_name", "approved_at", "approval_remarks", "dispatched_by", "dispatched_by_name", "dispatched_at", "closed_by", "closed_by_name", "closed_at", "created_at", "updated_at" from "grn_returns" order by "grn_returns"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/grn_returns.ts:13:13) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
